,Unnamed: 0,tconst,titleType,primaryTitle,originalTitle,isAdult,startYear,endYear,runtimeMinutes,genres,title_std,release_date,movie,production_budget,domestic_gross,worldwide_gross,distributor,mpaa_rating,genre,movie_same_name,averageRating,numVotes,error_message,search_index
2067,8428,tt1172233,movie,Whip It,Whip It,0,2009,\N,111,"Drama,Sport",whip it,2009-10-02,Whip It,15000000.0,13077184.0,18889972.0,Fox Searchlight,PG-13,Comedy,1,6.9,69642.0,"HTTPSConnectionPool(host='trends.google.com', port=443): Max retries exceeded with url: /trends/api/explore?hl=en-US&tz=360&req=%7B%22comparisonItem%22%3A+%5B%7B%22keyword%22%3A+%22Whip+It%22%2C+%22time%22%3A+%222008-10-02+2009-10-02%22%2C+%22geo%22%3A+%22%22%7D%5D%2C+%22category%22%3A+0%2C+%22property%22%3A+%22%22%7D (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1123)')))",
2068,19950,tt2582802,movie,Whiplash,Whiplash,0,2014,\N,106,"Drama,Music",whiplash,2014-10-10,Whiplash,3300000.0,13092006.0,37825230.0,Sony Pictures Classics,R,Drama,1,8.5,943889.0,,61.38461538461539
2069,23636,tt3553442,movie,Whiskey Tango Foxtrot,Whiskey Tango Foxtrot,0,2016,\N,112,"Biography,Comedy,Drama",whiskey tango foxtrot,2016-03-04,Whiskey Tango Foxtrot,35000000.0,23083334.0,25350747.0,Paramount Pictures,R,Comedy,1,6.6,54821.0,,3.923076923076923
2070,25765,tt4537896,movie,White Boy Rick,White Boy Rick,0,2018,\N,111,"Crime,Drama",white boy rick,2018-09-14,White Boy Rick,30000000.0,23851700.0,23851700.0,Sony Pictures,R,Drama,1,6.5,41342.0,,3.8076923076923075
2071,2392,tt0381707,movie,White Chicks,White Chicks,0,2004,\N,109,"Comedy,Crime",white chicks,2004-06-23,White Chicks,20000000.0,69148997.0,111448997.0,Sony Pictures,PG-13,Comedy,1,5.8,158547.0,,15.92
2072,2332,tt0375210,movie,White Noise,White Noise,0,2005,\N,101,"Drama,Horror,Mystery",white noise,2005-01-07,White Noise,10000000.0,56094360.0,92094360.0,Universal,PG-13,Drama,1,5.5,50340.0,,8.673076923076923
2073,1637,tt0283139,movie,White Oleander,White Oleander,0,2002,\N,109,Drama,white oleander,2002-10-11,White Oleander,16000000.0,16357770.0,21657770.0,Warner Bros.,PG-13,Drama,1,7.1,33678.0,The request failed: Google returned a response with code 500,
2074,5068,tt0785077,movie,Who's Your Caddy?,Who's Your Caddy?,0,2007,\N,93,"Comedy,Sport",whos your caddy,2007-07-27,Who's Your Caddy?,7000000.0,5694308.0,5694308.0,MGM,PG-13,Comedy,1,2.2,15464.0,,13.23076923076923
2075,11469,tt1391137,movie,Why Did I Get Married Too?,Why Did I Get Married Too?,0,2010,\N,121,"Comedy,Drama,Romance",why did i get married too,2010-04-02,Why Did I Get Married Too?,20000000.0,60095852.0,60831067.0,Lionsgate,PG-13,Drama,1,4.7,10103.0,,5.884615384615385
2076,25693,tt4501244,movie,Why Him?,Why Him?,0,2016,\N,111,Comedy,why him,2016-12-23,Why Him?,38000000.0,60323786.0,117439538.0,20th Century Fox,R,Comedy,1,6.2,121053.0,The request failed: Google returned a response with code 429,
2077,18336,tt2231253,movie,Wild Card,Wild Card,0,2015,\N,92,"Action,Crime,Drama",wild card,2015-01-30,Wild Card,30000000.0,3200.0,3989464.0,Lionsgate,R,Action,1,5.6,58854.0,,25.903846153846153
2078,3206,tt0486946,movie,Wild Hogs,Wild Hogs,0,2007,\N,100,"Action,Adventure,Comedy",wild hogs,2007-03-02,Wild Hogs,60000000.0,168213584.0,253555383.0,Walt Disney,PG-13,Comedy,1,5.8,122200.0,,6.9423076923076925
2079,9305,tt1235189,movie,Wild Target,Wild Target,0,2010,\N,98,"Action,Comedy,Crime",wild target,2010-10-29,Wild Target,8000000.0,109338.0,5314194.0,Freestyle Releasing,PG-13,Comedy,1,6.7,39819.0,The request failed: Google returned a response with code 429,
2080,1861,tt0310357,movie,Willard,Willard,0,2003,\N,100,"Drama,Horror,Thriller",willard,2003-03-14,Willard,20000000.0,6882696.0,6882696.0,New Line,PG-13,Horror,1,6.1,20228.0,The request failed: Google returned a response with code 500,
2081,1385,tt0245562,movie,Windtalkers,Windtalkers,0,2002,\N,134,"Action,Drama,War",windtalkers,2002-06-14,Windtalkers,115000000.0,40914068.0,77628265.0,MGM,R,Action,1,6.1,72447.0,The request failed: Google returned a response with code 500,
2082,13562,tt1551641,movie,Winnie Mandela,Winnie,0,2011,\N,104,"Biography,Drama,History",winnie mandela,2013-09-06,Winnie Mandela,15000000.0,61847.0,61847.0,Image Entertainment,R,Drama,1,6.1,874.0,,13.384615384615385
2083,12234,tt1449283,movie,Winnie the Pooh,Winnie the Pooh,0,2011,\N,63,"Adventure,Animation,Comedy",winnie the pooh,2011-07-15,Winnie the Pooh,30000000.0,26692846.0,50145607.0,Walt Disney,G,Adventure,1,7.1,27634.0,The request failed: Google returned a response with code 429,
2084,2383,tt0380817,movie,Winter Passing,Winter Passing,0,2005,\N,98,"Comedy,Drama",winter passing,2006-02-17,Winter Passing,3500000.0,107492.0,113783.0,Focus Features,R,Drama,1,6.2,8793.0,,10.942307692307692
2085,5123,tt0795441,movie,Winter in Wartime,Oorlogswinter,0,2008,\N,103,"Drama,History,War",winter in wartime,2011-03-18,Winter in Wartime,5800000.0,542860.0,9662214.0,Sony Pictures Classics,R,Drama,1,7.0,13374.0,,29.21153846153846
2086,11587,tt1399683,movie,Winter's Bone,Winter's Bone,0,2010,\N,100,"Drama,Mystery",winters bone,2010-06-11,Winter's Bone,2000000.0,6531503.0,16131551.0,Roadside Attractions,R,Drama,1,7.1,147915.0,,13.326923076923077
2087,15650,tt1837709,movie,Winter's Tale,Winter's Tale,0,2014,\N,118,"Drama,Fantasy,Mystery",winters tale,2014-02-14,Winter's Tale,60000000.0,12600231.0,22468620.0,Warner Bros.,PG-13,Drama,1,6.1,56124.0,The request failed: Google returned a response with code 429,
2088,21587,tt2870708,movie,Wish I Was Here,Wish I Was Here,0,2014,\N,106,"Comedy,Drama",wish i was here,2014-07-18,Wish I Was Here,6000000.0,3591299.0,6591365.0,Focus Features,R,Comedy,1,6.6,38868.0,The request failed: Google returned a response with code 429,
2089,27386,tt5322012,movie,Wish Upon,Wish Upon,0,2017,\N,90,"Drama,Fantasy,Horror",wish upon,2017-07-14,Wish Upon,12000000.0,14301505.0,23477345.0,Broad Green Pictures,PG-13,Horror,1,5.1,22320.0,,6.480769230769231
2090,2223,tt0364751,movie,Without a Paddle,Without a Paddle,0,2004,\N,95,"Adventure,Comedy,Mystery",without a paddle,2004-08-20,Without a Paddle,30000000.0,58156435.0,65121280.0,Paramount Pictures,PG-13,Comedy,1,5.8,50278.0,,7.787878787878788
2091,6024,tt1001562,movie,Witless Protection,Witless Protection,0,2008,\N,99,"Comedy,Crime",witless protection,2008-02-22,Witless Protection,7500000.0,4151836.0,4151836.0,Lionsgate,PG-13,Comedy,1,3.4,6490.0,,4.038461538461538
2092,2678,tt0416315,movie,Wolf Creek,Wolf Creek,0,2005,\N,99,"Horror,Thriller",wolf creek,2005-12-25,Wolf Creek,1100000.0,16186348.0,29005064.0,Weinstein Co.,R,Horror,1,6.2,77038.0,,9.981132075471699
2093,2558,tt0399901,movie,Woman Thou Art Loosed,Woman Thou Art Loosed,0,2004,\N,94,Drama,woman thou art loosed,2004-10-01,Woman Thou Art Loosed,3000000.0,6879730.0,6879730.0,Magnolia Pictures,R,Drama,1,6.6,1019.0,,6.282051282051282
2094,19431,tt2404425,movie,Woman in Gold,Woman in Gold,0,2015,\N,109,"Biography,Drama,History",woman in gold,2015-04-01,Woman in Gold,11000000.0,33307793.0,57019592.0,Weinstein Co.,PG-13,Drama,1,7.3,62028.0,The request failed: Google returned a response with code 429,
2095,15870,tt1870529,movie,Won't Back Down,Won't Back Down,0,2012,\N,121,Drama,wont back down,2012-09-28,Won't Back Down,19000000.0,5310554.0,5745503.0,20th Century Fox,PG,Drama,1,6.4,6817.0,,36.88461538461539
2096,19824,tt2543472,movie,Wonder,Wonder,0,2017,\N,113,"Drama,Family",wonder,2017-11-17,Wonder,20000000.0,132422809.0,305051118.0,Lionsgate,PG,Drama,1,7.9,174320.0,,24.5
2097,29655,tt6428676,movie,Wonder Park,Wonder Park,0,2019,\N,85,"Adventure,Animation,Comedy",wonder park,2019-03-15,Wonder Park,100000000.0,0.0,0.0,Paramount Pictures,PG,Adventure,1,5.8,12520.0,,6.153846153846154
2098,2938,tt0451279,movie,Wonder Woman,Wonder Woman,0,2017,\N,141,"Action,Adventure,Fantasy",wonder woman,2017-06-02,Wonder Woman,150000000.0,412563408.0,821133378.0,Warner Bros.,PG-13,Action,1,7.4,687682.0,,8.596153846153847
2099,2038,tt0335563,movie,Wonderland,Wonderland,0,2003,\N,104,"Crime,Drama,Mystery",wonderland,2003-10-03,Wonderland,5500000.0,1060512.0,1060512.0,Lionsgate,R,Drama,1,6.5,23045.0,The request failed: Google returned a response with code 500,
2100,25086,tt4183692,movie,Woodlawn,Woodlawn,0,2015,\N,123,"Biography,Drama,History",woodlawn,2015-10-16,Woodlawn,13000000.0,14394097.0,14403703.0,Pure Flix Entertain…,PG,Drama,1,6.4,7705.0,,21.923076923076923
2101,3084,tt0469641,movie,World Trade Center,World Trade Center,0,2006,\N,129,"Drama,History,Thriller",world trade center,2006-08-09,World Trade Center,65000000.0,70278893.0,163295654.0,Paramount Pictures,PG-13,Drama,1,6.0,86925.0,,24.53846153846154
2102,14396,tt1646987,movie,Wrath of the Titans,Wrath of the Titans,0,2012,\N,99,"Action,Adventure,Fantasy",wrath of the titans,2012-03-30,Wrath of the Titans,150000000.0,83670083.0,305270083.0,Warner Bros.,PG-13,Adventure,1,5.7,193815.0,,5.25
2103,15224,tt1772341,movie,Wreck-It Ralph,Wreck-It Ralph,0,2012,\N,101,"Adventure,Animation,Comedy",wreckit ralph,2012-11-02,Wreck-It Ralph,165000000.0,189412677.0,496511521.0,Walt Disney,PG,Adventure,1,7.7,447884.0,"HTTPSConnectionPool(host='trends.google.com', port=443): Max retries exceeded with url: /trends/api/explore?hl=en-US&tz=360&req=%7B%22comparisonItem%22%3A+%5B%7B%22keyword%22%3A+%22Wreck-It+Ralph%22%2C+%22time%22%3A+%222011-11-03+2012-11-02%22%2C+%22geo%22%3A+%22%22%7D%5D%2C+%22category%22%3A+0%2C+%22property%22%3A+%22%22%7D (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1123)')))",
2104,3126,tt0477139,movie,Wristcutters: A Love Story,Wristcutters: A Love Story,0,2006,\N,88,"Comedy,Drama,Fantasy",wristcutters a love story,2007-10-19,Wristcutters: A Love Story,1000000.0,446165.0,473769.0,Autonomous Films,R,Comedy,1,7.2,57270.0,,14.153846153846153
2105,1744,tt0295700,movie,Wrong Turn,Wrong Turn,0,2003,\N,84,"Horror,Thriller",wrong turn,2003-05-30,Wrong Turn,10000000.0,15417771.0,28649556.0,20th Century Fox,R,Horror,1,6.1,128724.0,"HTTPSConnectionPool(host='trends.google.com', port=443): Read timed out. (read timeout=5)",
2106,31500,tt7248056,tvEpisode,X-Men 2,X-Men 2,0,2017,\N,\N,"Comedy,Talk-Show",xmen ,2003-05-02,X-Men 2,125000000.0,214949694.0,406875536.0,20th Century Fox,PG-13,Action,1,7.5,16.0,The request failed: Google returned a response with code 500,
2107,3008,tt0458525,movie,X-Men Origins: Wolverine,X-Men Origins: Wolverine,0,2009,\N,107,"Action,Sci-Fi",xmen origins wolverine,2009-05-01,X-Men Origins: Wolverine,150000000.0,179883157.0,374825760.0,20th Century Fox,PG-13,Action,1,6.5,522763.0,,8.173076923076923
2108,9809,tt1270798,movie,X-Men: First Class,X: First Class,0,2011,\N,131,"Action,Sci-Fi",xmen first class,2011-06-03,X-Men: First Class,160000000.0,146408305.0,355408305.0,20th Century Fox,PG-13,Action,1,7.7,713915.0,,7.365384615384615
2109,16477,tt1979628,tvEpisode,XXX: State of the Union,XXX: State of the Union,0,2008,\N,\N,Documentary,xxx state of the union,2005-04-29,XXX: State of the Union,60000000.0,26873932.0,71073932.0,Sony Pictures,PG-13,Action,1,,,The request failed: Google returned a response with code 429,
2110,6673,tt1045778,movie,Year One,Year One,0,2009,\N,97,Comedy,year one,2009-06-19,Year One,60000000.0,43337279.0,57604723.0,Sony Pictures,PG-13,Comedy,1,4.9,102058.0,The request failed: Google returned a response with code 429,
2111,2393,tt0381717,movie,Yes,Yes,0,2004,\N,100,"Drama,Romance",yes,2005-06-24,Yes,1700000.0,396035.0,661221.0,Sony Pictures Classics,R,Drama,1,6.4,3228.0,The request failed: Google returned a response with code 429,
2112,6961,tt1068680,movie,Yes Man,Yes Man,0,2008,\N,104,"Comedy,Romance",yes man,2008-12-19,Yes Man,50000000.0,97690976.0,225990976.0,Warner Bros.,PG-13,Comedy,1,6.8,377240.0,The request failed: Google returned a response with code 429,
2113,24344,tt3838992,movie,Yoga Hosers,Yoga Hosers,0,2016,\N,88,"Action,Comedy,Horror",yoga hosers,2016-09-02,Yoga Hosers,5000000.0,0.0,2199.0,Invincible Pictures,PG-13,Adventure,1,4.2,15193.0,,13.846153846153847
2114,10226,tt1302067,movie,Yogi Bear,Yogi Bear,0,2010,\N,81,"Adventure,Comedy,Family",yogi bear,2010-12-17,Yogi Bear,80000000.0,100246011.0,204774690.0,Warner Bros.,PG,Adventure,1,4.6,23113.0,,15.115384615384615
2115,11805,tt1414382,movie,You Again,You Again,0,2010,\N,105,"Comedy,Romance",you again,2010-09-24,You Again,20000000.0,25702053.0,32838945.0,Walt Disney,PG,Comedy,1,5.7,53765.0,,55.38461538461539
2116,2237,tt0365957,movie,You Got Served,You Got Served,0,2004,\N,95,"Drama,Music",you got served,2004-01-30,You Got Served,8000000.0,40066497.0,50811858.0,Sony Pictures,PG-13,Drama,1,3.8,28454.0,,45.5
2117,8544,tt1182350,movie,You Will Meet a Tall Dark Stranger,You Will Meet a Tall Dark Stranger,0,2010,\N,98,"Comedy,Drama,Romance",you will meet a tall dark stranger,2010-09-22,You Will Meet a Tall Dark Stranger,15000000.0,3247816.0,34247816.0,Sony Pictures Classics,R,Drama,1,6.3,47221.0,,13.98076923076923
2118,15737,tt1853739,movie,You're Next,You're Next,0,2011,\N,95,"Drama,Horror,Thriller",youre next,2013-08-23,You're Next,1000000.0,18494006.0,26887177.0,Lionsgate,R,Horror,1,6.6,107492.0,,5.288461538461538
2119,3040,tt0463034,movie,"You, Me and Dupree","You, Me and Dupree",0,2006,\N,110,"Comedy,Romance",you me and dupree,2006-07-14,"You, Me and Dupree",54000000.0,75802010.0,130402010.0,Universal,PG-13,Comedy,1,5.6,83485.0,,5.153846153846154
2120,14177,tt1625346,movie,Young Adult,Young Adult,0,2011,\N,94,"Comedy,Drama",young adult,2011-12-09,Young Adult,12000000.0,16311571.0,22750356.0,Paramount Pictures,R,Comedy,1,6.3,86553.0,,39.57692307692308
2121,9378,tt1240982,movie,Your Highness,Your Highness,0,2011,\N,102,"Action,Adventure,Comedy",your highness,2011-04-08,Your Highness,50000000.0,21596445.0,26121638.0,Universal,R,Comedy,1,5.5,103664.0,,7.673076923076923
2122,333,tt0063829,movie,"Yours, Mine and Ours","Yours, Mine and Ours",0,1968,\N,111,"Comedy,Family",yours mine and ours,2005-11-23,"Yours, Mine and Ours",45000000.0,53359917.0,72359917.0,Paramount Pictures,PG,Comedy,1,7.1,9605.0,,7.538461538461538
2123,23129,tt3312830,movie,Youth,Youth,0,2015,\N,124,"Comedy,Drama,Music",youth,2015-12-04,Youth,13000000.0,2703296.0,24002112.0,Fox Searchlight,R,Drama,1,7.3,81940.0,,82.01923076923077
2124,2588,tt0403702,movie,Youth in Revolt,Youth in Revolt,0,2009,\N,90,"Comedy,Drama,Romance",youth in revolt,2010-01-08,Youth in Revolt,18000000.0,15285588.0,19685588.0,Weinstein/Dimension,R,Comedy,1,6.4,75656.0,,5.461538461538462
2125,6094,tt1007028,movie,Zack and Miri Make a Porno,Zack and Miri Make a Porno,0,2008,\N,101,"Comedy,Romance",zack and miri make a porno,2008-10-31,Zack and Miri Make a Porno,24000000.0,31457946.0,36856306.0,Weinstein Co.,R,Comedy,1,6.5,181101.0,,9.865384615384615
2126,10270,tt13057454,videoGame,Zathura,Zathura,0,2005,\N,\N,"Action,Adventure,Family",zathura,2005-11-11,Zathura,65000000.0,28045540.0,58545540.0,Sony Pictures,PG,Adventure,1,6.5,105.0,,6.403846153846154
2127,15318,tt1790885,movie,Zero Dark Thirty,Zero Dark Thirty,0,2012,\N,157,"Drama,History,Thriller",zero dark thirty,2012-12-19,Zero Dark Thirty,52500000.0,95720716.0,134612435.0,Sony Pictures,R,Drama,1,7.4,313949.0,,6.25
2128,8224,tt1156398,movie,Zombieland,Zombieland,0,2009,\N,88,"Action,Comedy,Horror",zombieland,2009-10-02,Zombieland,23600000.0,75590286.0,102236596.0,Sony Pictures,R,Comedy,1,7.6,607913.0,,4.8076923076923075
2129,1140,tt0196229,movie,Zoolander,Zoolander,0,2001,\N,90,Comedy,zoolander,2001-09-28,Zoolander,28000000.0,45172250.0,60780981.0,Paramount Pictures,PG-13,Comedy,1,6.5,286211.0,The request failed: Google returned a response with code 500,
2130,14053,tt1608290,movie,Zoolander 2,Zoolander 2,0,2016,\N,101,"Action,Adventure,Comedy",zoolander ,2016-02-12,Zoolander 2,50000000.0,28848693.0,55348693.0,Paramount Pictures,PG-13,Comedy,1,4.7,74213.0,,6.846153846153846
2131,2412,tt0383060,movie,Zoom,Zoom,0,2006,\N,93,"Action,Adventure,Comedy",zoom,2006-08-11,Zoom,35000000.0,11989328.0,12506188.0,Sony Pictures,PG,Adventure,1,4.4,22372.0,,77.21153846153847
2132,21941,tt2948356,movie,Zootopia,Zootopia,0,2016,\N,108,"Adventure,Animation,Comedy",zootopia,2016-03-04,Zootopia,150000000.0,341268248.0,1019706594.0,Walt Disney,PG,Adventure,1,8.0,530987.0,,5.826923076923077
2133,1745,tt0295701,movie,xXx,xXx,0,2002,\N,124,"Action,Adventure,Thriller",xxx,2002-08-09,xXx,70000000.0,141930000.0,267200000.0,Sony Pictures,PG-13,Action,1,5.8,184765.0,The request failed: Google returned a response with code 500,
2134,10126,tt1293847,movie,xXx: Return of Xander Cage,xXx: Return of Xander Cage,0,2017,\N,107,"Action,Adventure,Thriller",xxx return of xander cage,2017-01-20,xXx: Return of Xander Cage,85000000.0,44898413.0,345044476.0,Paramount Pictures,PG-13,Action,1,5.2,96014.0,,3.5384615384615383
